repository,file,commits,avg_ccn,hotspot_score
elastic/elasticsearch,modules/lang-painless/src/main/java/org/elasticsearch/painless/AnalyzerCaster.java,42,42.55555555555556,1787.3333333333335
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/search/RandomSearchRequestGenerator.java,54,30.333333333333332,1638.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/Version.java,450,2.9047619047619047,1307.142857142857
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/analysis/Analyzer.java,266,4.827338129496403,1284.0719424460433
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/action/EsqlCapabilities.java,807,1.4615384615384615,1179.4615384615383
elastic/elasticsearch,server/src/test/java/org/elasticsearch/index/engine/InternalEngineTests.java,330,3.330316742081448,1099.0045248868778
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/search/TransportSearchAction.java,226,4.758064516129032,1075.3225806451612
elastic/elasticsearch,server/src/main/java/org/elasticsearch/repositories/blobstore/BlobStoreRepository.java,392,2.728395061728395,1069.530864197531
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java,267,3.8435374149659864,1026.2244897959183
elastic/elasticsearch,server/src/main/java/org/elasticsearch/rest/action/cat/RestIndicesAction.java,56,17.444444444444443,976.8888888888888
elastic/elasticsearch,server/src/main/java/org/elasticsearch/snapshots/SnapshotsService.java,331,2.9217391304347826,967.0956521739131
elastic/elasticsearch,server/src/main/java/org/elasticsearch/snapshots/RestoreService.java,201,4.7272727272727275,950.1818181818182
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/test/rest/ESRestTestCase.java,364,2.5566502463054186,930.6206896551723
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/shard/IndexShard.java,423,2.191919191919192,927.1818181818182
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/engine/InternalEngine.java,330,2.7672413793103448,913.1896551724137
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/test/InternalTestCluster.java,351,2.5449101796407185,893.2634730538922
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/test/ESIntegTestCase.java,396,2.1683168316831685,858.6534653465347
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/plugin/ComputeService.java,195,4.315789473684211,841.578947368421
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/planner/LocalExecutionPlanner.java,282,2.979591836734694,840.2448979591837
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory.java,182,4.592105263157895,835.7631578947369
elastic/elasticsearch,server/src/test/java/org/elasticsearch/index/shard/IndexShardTests.java,336,2.467455621301775,829.0650887573964
elastic/elasticsearch,server/src/main/java/org/elasticsearch/rest/action/cat/RestNodesAction.java,47,17.0,799.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/node/Node.java,377,2.1052631578947367,793.6842105263157
elastic/elasticsearch,server/src/main/java/org/elasticsearch/search/SearchService.java,279,2.80327868852459,782.1147540983605
elastic/elasticsearch,server/src/test/java/org/elasticsearch/snapshots/SnapshotResiliencyTests.java,307,2.510204081632653,770.6326530612245
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/bulk/TransportBulkAction.java,184,4.125,759.0
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/LogicalPlanBuilder.java,225,3.3461538461538463,752.8846153846154
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/NumberFieldMapper.java,197,3.742574257425743,737.2871287128713
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/DocumentParser.java,218,3.3424657534246576,728.6575342465753
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/MetadataCreateIndexService.java,183,3.9047619047619047,714.5714285714286
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/asm/ClassReader.java,39,17.5,682.5
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/KeywordFieldMapper.java,247,2.7254901960784315,673.1960784313726
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/MetadataIndexTemplateService.java,183,3.5903614457831323,657.0361445783133
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/test/ESTestCase.java,421,1.5266903914590748,642.7366548042705
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/ConstructorResolver.java,100,6.4,640.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/common/time/DateFormatters.java,62,10.25,635.5
elastic/elasticsearch,server/src/main/java/org/elasticsearch/snapshots/SnapshotShardsService.java,126,4.92,619.92
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/analysis/Verifier.java,130,4.655172413793103,605.1724137931034
NationalSecurityAgency/ghidra,Ghidra/Features/Base/src/main/java/ghidra/app/util/opinion/MachoProgramBuilder.java,85,7.065217391304348,600.5434782608695
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor.java,155,3.8222222222222224,592.4444444444445
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/search/SearchPhaseController.java,107,5.521739130434782,590.8260869565217
elastic/elasticsearch,server/src/main/java/org/elasticsearch/ingest/IngestService.java,177,3.3378378378378377,590.7972972972973
elastic/elasticsearch,x-pack/plugin/esql/qa/testFixtures/src/main/java/org/elasticsearch/xpack/esql/CsvTestsDataLoader.java,143,4.097560975609756,585.9512195121952
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/ActionModule.java,228,2.5625,584.25
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/coordination/Coordinator.java,234,2.4952380952380953,583.8857142857142
elastic/elasticsearch,server/src/main/java/org/elasticsearch/common/settings/ClusterSettings.java,272,2.142857142857143,582.8571428571429
spring-projects/spring-framework,spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java,165,3.457627118644068,570.5084745762712
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/AbstractBeanFactory.java,157,3.6285714285714286,569.6857142857143
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/IndexNameExpressionResolver.java,157,3.558139534883721,558.6279069767442
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/core/io/support/PathMatchingResourcePatternResolver.java,108,5.157894736842105,557.0526315789474
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/DateFieldMapper.java,199,2.7866666666666666,554.5466666666666
elastic/elasticsearch,server/src/main/java/org/elasticsearch/indices/IndicesService.java,220,2.5,550.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/vectors/DenseVectorFieldMapper.java,210,2.604895104895105,547.027972027972
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/search/aggregations/AggregatorTestCase.java,275,1.9431818181818181,534.375
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/core/annotation/AnnotationUtils.java,200,2.6296296296296298,525.925925925926
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/Metadata.java,259,2.0076923076923077,519.9923076923077
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/TextFieldMapper.java,203,2.5474452554744524,517.1313868613139
elastic/elasticsearch,server/src/test/java/org/elasticsearch/action/admin/cluster/node/stats/NodeStatsTests.java,83,6.1875,513.5625
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/admin/indices/rollover/TransportRolloverAction.java,110,4.666666666666667,513.3333333333334
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/fieldcaps/TransportFieldCapabilitiesAction.java,106,4.8,508.79999999999995
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/IndexVersions.java,177,2.8,495.59999999999997
NationalSecurityAgency/ghidra,Ghidra/Features/Base/src/main/java/ghidra/app/util/opinion/ElfProgramBuilder.java,80,6.163461538461538,493.0769230769231
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectionHelper.java,60,8.181818181818182,490.9090909090909
elastic/elasticsearch,server/src/main/java/org/elasticsearch/search/query/QueryPhase.java,89,5.5,489.5
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/TypeConverterDelegate.java,44,11.071428571428571,487.1428571428571
elastic/elasticsearch,modules/lang-painless/src/main/java/org/elasticsearch/painless/lookup/PainlessLookupBuilder.java,54,8.9,480.6
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/status/TransportSnapshotsStatusAction.java,71,6.75,479.25
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/plugin/EsqlPlugin.java,164,2.909090909090909,477.0909090909091
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/DispatcherServlet.java,110,4.309523809523809,474.04761904761904
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor.java,95,4.9523809523809526,470.4761904761905
elastic/elasticsearch,server/src/main/java/org/elasticsearch/common/settings/IndexScopedSettings.java,140,3.3333333333333335,466.6666666666667
elastic/elasticsearch,benchmarks/src/main/java/org/elasticsearch/benchmark/compute/operator/AggregatorBenchmark.java,44,10.25,451.0
elastic/elasticsearch,x-pack/plugin/core/src/test/java/org/elasticsearch/xpack/core/security/authz/store/ReservedRolesStoreTests.java,248,1.8181818181818181,450.9090909090909
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/admin/indices/alias/TransportIndicesAliasesAction.java,56,8.0,448.0
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectivePropertyAccessor.java,90,4.96875,447.1875
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/index/engine/EngineTestCase.java,201,2.2115384615384617,444.5192307692308
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/planner/PlannerUtils.java,111,4.0,444.0
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/core/ResolvableType.java,143,3.0961538461538463,442.75
elastic/elasticsearch,x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/TransportResumeFollowAction.java,91,4.777777777777778,434.77777777777777
elastic/elasticsearch,x-pack/plugin/esql/qa/server/src/main/java/org/elasticsearch/xpack/esql/qa/rest/generative/GenerativeRestTest.java,113,3.7916666666666665,428.4583333333333
NationalSecurityAgency/ghidra,Ghidra/Features/Base/src/main/java/ghidra/program/util/SymbolicPropogator.java,47,9.109375,428.140625
elastic/elasticsearch,x-pack/plugin/esql/src/test/java/org/elasticsearch/xpack/esql/optimizer/PhysicalPlanOptimizerTests.java,247,1.7194244604316546,424.6978417266187
spring-projects/spring-framework,spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassPostProcessor.java,128,3.3125,424.0
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/BeanUtils.java,101,4.193548387096774,423.54838709677415
elastic/elasticsearch,x-pack/plugin/esql/src/test/java/org/elasticsearch/xpack/esql/analysis/VerifierTests.java,307,1.3791469194312795,423.3981042654028
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/expression/function/EsqlFunctionRegistry.java,297,1.4230769230769231,422.6538461538462
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/ObjectMapper.java,138,3.0375,419.175
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/support/StandardTypeComparator.java,26,16.0,416.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/search/builder/SearchSourceBuilder.java,122,3.4015151515151514,414.98484848484844
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/SourceFieldMapper.java,119,3.484848484848485,414.6969696969697
spring-projects/spring-framework,spring-jdbc/src/main/java/org/springframework/jdbc/core/StatementCreatorUtils.java,48,8.636363636363637,414.54545454545456
elastic/elasticsearch,server/src/main/java/org/elasticsearch/indices/cluster/IndicesClusterStateService.java,93,4.457142857142857,414.51428571428573
spring-projects/spring-framework,spring-jdbc/src/main/java/org/springframework/jdbc/support/JdbcUtils.java,54,7.642857142857143,412.7142857142857
spring-projects/spring-framework,spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader.java,99,4.166666666666667,412.50000000000006
elastic/elasticsearch,server/src/main/java/org/elasticsearch/ElasticsearchException.java,126,3.2714285714285714,412.2
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/MapperService.java,198,2.0754716981132075,410.9433962264151
NationalSecurityAgency/ghidra,Ghidra/Features/Base/src/main/java/ghidra/app/util/opinion/PeLoader.java,60,6.793103448275862,407.58620689655174
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/util/StringUtils.java,121,3.3125,400.8125
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/planner/AbstractPhysicalOperationProviders.java,68,5.888888888888889,400.44444444444446
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/ServletRequestMethodArgumentResolver.java,38,10.5,399.0
elastic/elasticsearch,server/src/test/java/org/elasticsearch/action/search/TransportSearchActionTests.java,136,2.925,397.79999999999995
termux/termux-app,app/src/main/java/com/termux/app/TermuxService.java,104,3.7906976744186047,394.2325581395349
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/util/ClassUtils.java,124,3.1710526315789473,393.2105263157895
elastic/elasticsearch,x-pack/plugin/esql/src/test/java/org/elasticsearch/xpack/esql/parser/StatementParserTests.java,255,1.537313432835821,392.0149253731343
elastic/elasticsearch,x-pack/plugin/esql/qa/testFixtures/src/main/java/org/elasticsearch/xpack/esql/CsvTestUtils.java,92,4.2439024390243905,390.4390243902439
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/IndexMetadata.java,170,2.292134831460674,389.66292134831457
elastic/elasticsearch,server/src/main/java/org/elasticsearch/rest/action/search/RestSearchAction.java,90,4.3125,388.125
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/engine/Engine.java,228,1.698019801980198,387.1485148514851
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/DataStream.java,182,2.125,386.75
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/IpFieldMapper.java,149,2.593220338983051,386.38983050847463
elastic/elasticsearch,modules/lang-painless/src/main/java/org/elasticsearch/painless/MethodWriter.java,64,6.0,384.0
elastic/elasticsearch,x-pack/plugin/esql/src/test/java/org/elasticsearch/xpack/esql/optimizer/LogicalPlanOptimizerTests.java,336,1.1244239631336406,377.80645161290323
elastic/elasticsearch,server/src/main/java/org/elasticsearch/search/fetch/FetchPhase.java,109,3.45,376.05
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/parser/ExpressionBuilder.java,112,3.341463414634146,374.2439024390244
elastic/elasticsearch,x-pack/plugin/esql/src/internalClusterTest/java/org/elasticsearch/xpack/esql/action/EsqlActionIT.java,177,2.0934579439252334,370.5420560747663
elastic/elasticsearch,modules/transport-netty4/src/main/java/org/elasticsearch/http/netty4/Netty4HttpServerTransport.java,121,3.0588235294117645,370.1176470588235
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/web/method/support/InvocableHandlerMethod.java,88,4.1875,368.5
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/util/AntPathMatcher.java,79,4.651162790697675,367.4418604651163
elastic/elasticsearch,server/src/main/java/org/elasticsearch/indices/recovery/RecoverySourceHandler.java,145,2.52,365.4
elastic/elasticsearch,x-pack/plugin/esql-datasource-parquet/src/main/java/org/elasticsearch/xpack/esql/datasource/parquet/ParquetFormatReader.java,66,5.52054794520548,364.3561643835617
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectiveConstructorResolver.java,28,13.0,364.0
elastic/elasticsearch,server/src/test/java/org/elasticsearch/index/translog/TranslogTests.java,114,3.19205298013245,363.89403973509934
termux/termux-app,app/src/main/java/com/termux/app/TermuxActivity.java,154,2.3582089552238807,363.1641791044776
termux/termux-app,app/src/main/java/com/termux/app/TermuxInstaller.java,58,6.25,362.5
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/routing/allocation/allocator/BalancedShardsAllocator.java,107,3.382978723404255,361.97872340425533
elastic/elasticsearch,x-pack/plugin/esql/src/test/java/org/elasticsearch/xpack/esql/analysis/AnalyzerTests.java,315,1.1487889273356402,361.86851211072667
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/test/AbstractQueryTestCase.java,155,2.3333333333333335,361.6666666666667
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/admin/cluster/snapshots/get/TransportGetSnapshotsAction.java,112,3.206896551724138,359.17241379310343
spring-projects/spring-framework,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/InvocableHandlerMethod.java,83,4.315789473684211,358.2105263157895
spring-projects/spring-framework,spring-jdbc/src/main/java/org/springframework/jdbc/datasource/init/ScriptUtils.java,48,7.454545454545454,357.8181818181818
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/get/ShardGetService.java,70,5.105263157894737,357.3684210526316
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/search/AbstractSearchAsyncAction.java,127,2.8095238095238093,356.8095238095238
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/BooleanFieldMapper.java,128,2.760869565217391,353.39130434782606
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/web/util/UriComponentsBuilder.java,157,2.25,353.25
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/IndexService.java,160,2.202247191011236,352.35955056179773
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/transport/AbstractSimpleTransportTestCase.java,224,1.5724137931034483,352.2206896551724
spring-projects/spring-framework,spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompDecoder.java,66,5.333333333333333,352.0
spring-projects/spring-framework,spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassEnhancer.java,80,4.363636363636363,349.09090909090907
elastic/elasticsearch,server/src/test/java/org/elasticsearch/transport/RemoteClusterConnectionTests.java,112,3.0833333333333335,345.33333333333337
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/planner/EsPhysicalOperationProviders.java,135,2.5526315789473686,344.60526315789474
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceHttpRequestHandler.java,148,2.324324324324324,343.99999999999994
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/MetadataCreateDataStreamService.java,93,3.6923076923076925,343.3846153846154
elastic/elasticsearch,modules/lang-painless/src/main/java/org/elasticsearch/painless/Def.java,85,4.011627906976744,340.98837209302326
spring-projects/spring-framework,spring-context/src/main/java/org/springframework/cache/interceptor/CacheAspectSupport.java,118,2.875,339.25
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter.java,154,2.1964285714285716,338.25000000000006
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/IndexAbstractionResolver.java,47,7.166666666666667,336.83333333333337
elastic/elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/license/XPackLicenseState.java,102,3.2954545454545454,336.1363636363636
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/ast/Indexer.java,88,3.8,334.4
elastic/elasticsearch,server/src/main/java/org/elasticsearch/transport/TcpTransport.java,135,2.4583333333333335,331.875
elastic/elasticsearch,x-pack/plugin/esql/qa/testFixtures/src/main/java/org/elasticsearch/xpack/esql/EsqlTestUtils.java,152,2.1560283687943262,327.7163120567376
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/config/AnnotationDrivenBeanDefinitionParser.java,93,3.52,327.36
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/admin/cluster/state/TransportClusterStateAction.java,54,6.0,324.0
elastic/elasticsearch,x-pack/plugin/esql/qa/testFixtures/src/main/java/org/elasticsearch/xpack/esql/CsvAssert.java,48,6.7272727272727275,322.90909090909093
elastic/elasticsearch,modules/percolator/src/main/java/org/elasticsearch/percolator/PercolateQueryBuilder.java,123,2.6176470588235294,321.97058823529414
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/FieldMapper.java,152,2.1130434782608694,321.18260869565216
spring-projects/spring-framework,spring-websocket/src/main/java/org/springframework/web/socket/config/MessageBrokerBeanDefinitionParser.java,81,3.9565217391304346,320.4782608695652
spring-projects/spring-framework,spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/CallMetaDataProviderFactory.java,32,10.0,320.0
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/util/MimeTypeUtils.java,68,4.7,319.6
elastic/elasticsearch,server/src/test/java/org/elasticsearch/action/search/SearchPhaseControllerTests.java,89,3.5675675675675675,317.5135135135135
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/TypeParsers.java,48,6.6,316.79999999999995
spring-projects/spring-framework,spring-context/src/main/java/org/springframework/scheduling/annotation/ScheduledAnnotationBeanPostProcessor.java,96,3.2962962962962963,316.44444444444446
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/GeoPointFieldMapper.java,130,2.4130434782608696,313.69565217391306
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerMapping.java,117,2.65625,310.78125
elastic/elasticsearch,x-pack/plugin/esql/qa/server/multi-clusters/src/javaRestTest/java/org/elasticsearch/xpack/esql/ccq/MultiClusterSpecIT.java,132,2.347826086956522,309.9130434782609
elastic/elasticsearch,x-pack/plugin/esql/src/test/java/org/elasticsearch/xpack/esql/action/EsqlQueryResponseTests.java,92,3.3636363636363638,309.45454545454544
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/HttpEntityMethodProcessor.java,76,4.071428571428571,309.4285714285714
elastic/elasticsearch,server/src/test/java/org/elasticsearch/search/aggregations/bucket/terms/TermsAggregatorTests.java,118,2.621212121212121,309.3030303030303
elastic/elasticsearch,x-pack/plugin/esql/compute/gen/src/main/java/org/elasticsearch/compute/gen/GroupingAggregatorImplementer.java,73,4.225806451612903,308.4838709677419
