repository,file,commits,avg_ccn,hotspot_score
spring-projects/spring-framework,spring-orm/src/main/java/org/springframework/orm/jpa/SharedEntityManagerCreator.java,57,5.411764705882353,308.47058823529414
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/support/ReflectiveMethodResolver.java,44,7.0,308.0
elastic/elasticsearch,x-pack/plugin/esql/qa/server/src/main/java/org/elasticsearch/xpack/esql/qa/rest/EsqlSpecTestCase.java,135,2.2790697674418605,307.6744186046512
elastic/elasticsearch,server/src/test/java/org/elasticsearch/index/mapper/vectors/DenseVectorFieldMapperTests.java,144,2.1363636363636362,307.6363636363636
spring-projects/spring-framework,spring-websocket/src/main/java/org/springframework/web/socket/messaging/StompSubProtocolHandler.java,104,2.953488372093023,307.1627906976744
spring-projects/spring-framework,spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/StompBrokerRelayMessageHandler.java,122,2.513157894736842,306.60526315789474
elastic/elasticsearch,server/src/main/java/org/elasticsearch/node/NodeConstruction.java,203,1.5098039215686274,306.4901960784314
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/http/converter/FormHttpMessageConverter.java,102,3.0,306.0
elastic/elasticsearch,server/src/test/java/org/elasticsearch/cluster/metadata/DataStreamTests.java,129,2.3645833333333335,305.03125
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/SnapshotsInProgress.java,122,2.5,305.0
NationalSecurityAgency/ghidra,Ghidra/Features/Base/src/main/java/ghidra/app/util/bin/format/macho/commands/LoadCommandFactory.java,10,30.5,305.0
spring-projects/spring-framework,spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/TransportHandlingSockJsService.java,60,5.066666666666666,304.0
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/http/ContentDisposition.java,74,4.096774193548387,303.1612903225806
spring-projects/spring-framework,spring-test/src/main/java/org/springframework/test/context/transaction/TransactionalTestExecutionListener.java,74,4.090909090909091,302.72727272727275
elastic/elasticsearch,server/src/main/java/org/elasticsearch/transport/TransportService.java,162,1.864,301.968
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java,98,3.075,301.35
spring-projects/spring-framework,spring-test/src/main/java/org/springframework/test/context/support/ActiveProfilesUtils.java,25,12.0,300.0
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/plugin/TransportEsqlQueryAction.java,147,2.037037037037037,299.44444444444446
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/config/ResourcesBeanDefinitionParser.java,52,5.75,299.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/bootstrap/Elasticsearch.java,113,2.6296296296296298,297.14814814814815
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/MetadataIndexStateService.java,81,3.6666666666666665,297.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/IndexMode.java,70,4.217391304347826,295.2173913043478
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/admin/indices/template/post/TransportSimulateIndexTemplateAction.java,83,3.5555555555555554,295.1111111111111
elastic/elasticsearch,x-pack/plugin/esql/qa/server/single-node/src/javaRestTest/java/org/elasticsearch/xpack/esql/qa/single_node/RestEsqlIT.java,87,3.391304347826087,295.04347826086956
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/WebMvcConfigurationSupport.java,168,1.7536231884057971,294.60869565217394
elastic/elasticsearch,x-pack/plugin/esql/src/main/java/org/elasticsearch/xpack/esql/planner/AggregateMapper.java,76,3.875,294.5
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/util/ReflectionUtils.java,83,3.5476190476190474,294.45238095238096
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/index/shard/IndexShardTestCase.java,209,1.4074074074074074,294.14814814814815
NationalSecurityAgency/ghidra,Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/program/database/data/StructureDB.java,50,5.866666666666666,293.3333333333333
elastic/elasticsearch,plugins/repository-hdfs/src/main/java/org/elasticsearch/repositories/hdfs/HdfsRepository.java,57,5.142857142857143,293.14285714285717
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/bulk/TransportShardBulkAction.java,123,2.3793103448275863,292.65517241379314
spring-projects/spring-framework,spring-test/src/main/java/org/springframework/test/context/support/AbstractTestContextBootstrapper.java,76,3.85,292.6
NationalSecurityAgency/ghidra,Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/program/model/pcode/PcodeDataTypeManager.java,50,5.833333333333333,291.66666666666663
elastic/elasticsearch,x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/ShardFollowTasksExecutor.java,95,3.0526315789473686,290.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/repositories/RepositoriesService.java,106,2.6956521739130435,285.7391304347826
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/routing/allocation/DiskThresholdMonitor.java,53,5.363636363636363,284.27272727272725
elastic/elasticsearch,server/src/test/java/org/elasticsearch/cluster/coordination/CoordinatorTests.java,177,1.6,283.2
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/RootObjectMapper.java,96,2.9375,282.0
elastic/elasticsearch,server/src/test/java/org/elasticsearch/repositories/blobstore/BlobStoreRepositoryRestoreTests.java,47,6.0,282.0
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/index/mapper/MapperTestCase.java,180,1.5661764705882353,281.9117647058824
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/http/HttpHeaders.java,180,1.5595238095238095,280.7142857142857
spring-projects/spring-framework,spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java,83,3.357142857142857,278.64285714285717
elastic/elasticsearch,x-pack/plugin/esql/compute/src/test/java/org/elasticsearch/compute/OperatorTests.java,95,2.9285714285714284,278.2142857142857
elastic/elasticsearch,server/src/main/java/org/elasticsearch/TransportVersion.java,139,2.0,278.0
elastic/elasticsearch,x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/AutoFollowCoordinator.java,98,2.823529411764706,276.7058823529412
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/ast/MethodReference.java,72,3.8260869565217392,275.47826086956525
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/DocumentMapper.java,105,2.6153846153846154,274.61538461538464
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/routing/allocation/decider/DiskThresholdDecider.java,62,4.428571428571429,274.5714285714286
termux/termux-app,terminal-emulator/src/main/java/com/termux/terminal/TerminalEmulator.java,33,8.253164556962025,272.3544303797468
elastic/elasticsearch,server/src/main/java/org/elasticsearch/env/NodeEnvironment.java,96,2.8219178082191783,270.9041095890411
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java,58,4.666666666666667,270.6666666666667
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/MetadataUpdateSettingsService.java,58,4.666666666666667,270.6666666666667
elastic/elasticsearch,x-pack/plugin/esql/compute/src/test/java/org/elasticsearch/compute/data/BasicBlockTests.java,76,3.5591397849462365,270.494623655914
spring-projects/spring-framework,spring-aop/src/main/java/org/springframework/aop/framework/DefaultAopProxyFactory.java,27,10.0,270.0
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/util/ObjectUtils.java,67,4.024390243902439,269.6341463414634
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/CachedIntrospectionResults.java,56,4.8125,269.5
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/CodeFlow.java,57,4.723404255319149,269.2340425531915
NationalSecurityAgency/ghidra,Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/program/model/pcode/HighFunctionDBUtil.java,33,8.136363636363637,268.5
elastic/elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/security/authc/Authentication.java,103,2.6055045871559632,268.3669724770642
spring-projects/spring-framework,spring-jms/src/main/java/org/springframework/jms/config/JmsListenerContainerParser.java,23,11.666666666666666,268.3333333333333
NationalSecurityAgency/ghidra,Ghidra/Features/Base/src/main/java/ghidra/app/util/headless/HeadlessAnalyzer.java,45,5.961538461538462,268.2692307692308
elastic/elasticsearch,test/framework/src/main/java/org/elasticsearch/cluster/coordination/AbstractCoordinatorTestCase.java,138,1.9281045751633987,266.078431372549
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultSingletonBeanRegistry.java,77,3.4545454545454546,266.0
spring-projects/spring-framework,spring-tx/src/main/java/org/springframework/transaction/interceptor/TransactionAspectSupport.java,95,2.7966101694915255,265.67796610169495
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/core/MethodParameter.java,100,2.6451612903225805,264.51612903225805
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/web/client/RestTemplate.java,159,1.6625,264.33750000000003
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/IndexSettings.java,206,1.2751677852348993,262.68456375838923
elastic/elasticsearch,server/src/internalClusterTest/java/org/elasticsearch/indices/recovery/IndexRecoveryIT.java,102,2.574074074074074,262.55555555555554
elastic/elasticsearch,x-pack/plugin/blob-cache/src/main/java/org/elasticsearch/blobcache/shared/SharedBlobCacheService.java,108,2.4285714285714284,262.2857142857143
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/config/ViewResolversBeanDefinitionParser.java,34,7.666666666666667,260.6666666666667
elastic/elasticsearch,x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/action/TransportPutFollowAction.java,76,3.4285714285714284,260.57142857142856
elastic/elasticsearch,server/src/main/java/org/elasticsearch/repositories/RepositoryData.java,78,3.326923076923077,259.5
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter.java,90,2.878787878787879,259.0909090909091
elastic/elasticsearch,server/src/main/java/org/elasticsearch/indices/recovery/PeerRecoveryTargetService.java,111,2.3333333333333335,259.0
spring-projects/spring-framework,spring-jms/src/main/java/org/springframework/jms/support/SimpleJmsHeaderMapper.java,23,11.25,258.75
termux/termux-app,terminal-view/src/main/java/com/termux/view/TerminalView.java,64,4.0256410256410255,257.64102564102564
elastic/elasticsearch,server/src/test/java/org/elasticsearch/index/replication/RecoveryDuringReplicationTests.java,81,3.1785714285714284,257.4642857142857
NationalSecurityAgency/ghidra,Ghidra/Features/GhidraServer/src/main/java/ghidra/server/remote/GhidraServer.java,29,8.842105263157896,256.42105263157896
elastic/elasticsearch,server/src/main/java/org/elasticsearch/search/aggregations/bucket/terms/TermsAggregatorFactory.java,65,3.9444444444444446,256.3888888888889
elastic/elasticsearch,server/src/main/java/org/elasticsearch/transport/RemoteClusterService.java,111,2.3,255.29999999999998
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/ast/Operator.java,38,6.7,254.6
elastic/elasticsearch,server/src/main/java/org/elasticsearch/rest/RestController.java,103,2.4705882352941178,254.47058823529412
elastic/elasticsearch,server/src/internalClusterTest/java/org/elasticsearch/snapshots/SharedClusterSnapshotRestoreIT.java,88,2.880952380952381,253.52380952380952
spring-projects/spring-framework,spring-orm/src/main/java/org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor.java,77,3.2790697674418605,252.48837209302326
elastic/elasticsearch,server/src/main/java/org/elasticsearch/common/io/stream/StreamInput.java,106,2.371900826446281,251.42148760330576
elastic/elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/security/authz/permission/IndicesPermission.java,63,3.981818181818182,250.85454545454547
spring-projects/spring-framework,spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterUtils.java,49,5.117647058823529,250.76470588235293
elastic/elasticsearch,build-tools-internal/src/main/java/org/elasticsearch/gradle/internal/ElasticsearchTestBasePlugin.java,47,5.333333333333333,250.66666666666666
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/MvcUriComponentsBuilder.java,112,2.2222222222222223,248.8888888888889
elastic/elasticsearch,server/src/main/java/org/elasticsearch/search/sort/FieldSortBuilder.java,69,3.5952380952380953,248.07142857142858
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/annotation/QualifierAnnotationAutowireCandidateResolver.java,48,5.166666666666667,248.0
elastic/elasticsearch,x-pack/plugin/ccr/src/test/java/org/elasticsearch/xpack/ccr/index/engine/FollowingEngineTests.java,89,2.78125,247.53125
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/core/annotation/AnnotationsScanner.java,45,5.5,247.5
NationalSecurityAgency/ghidra,Ghidra/Framework/SoftwareModeling/src/main/java/ghidra/program/database/data/DataTypeManagerDB.java,76,3.2560975609756095,247.46341463414632
elastic/elasticsearch,x-pack/plugin/esql/src/test/java/org/elasticsearch/xpack/esql/expression/function/scalar/conditional/CaseTests.java,56,4.357142857142857,243.99999999999997
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/engine/LuceneChangesSnapshot.java,59,4.125,243.375
spring-projects/spring-framework,spring-context/src/main/java/org/springframework/context/support/AbstractApplicationContext.java,132,1.8365384615384615,242.4230769230769
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/search/SearchRequest.java,116,2.0821917808219177,241.53424657534245
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/translog/Translog.java,112,2.1550387596899223,241.3643410852713
spring-projects/spring-framework,spring-context/src/main/java/org/springframework/context/annotation/CommonAnnotationBeanPostProcessor.java,83,2.9069767441860463,241.27906976744185
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/web/cors/CorsConfiguration.java,76,3.1627906976744184,240.37209302325581
elastic/elasticsearch,x-pack/plugin/esql-datasource-csv/src/main/java/org/elasticsearch/xpack/esql/datasource/csv/CsvFormatReader.java,41,5.841269841269841,239.49206349206347
elastic/elasticsearch,modules/transport-netty4/src/main/java/org/elasticsearch/transport/netty4/Netty4Transport.java,114,2.1,239.4
elastic/elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ilm/TimeseriesLifecycleType.java,44,5.428571428571429,238.85714285714286
elastic/elasticsearch,modules/percolator/src/main/java/org/elasticsearch/percolator/PercolatorFieldMapper.java,130,1.8275862068965518,237.58620689655174
elastic/elasticsearch,server/src/internalClusterTest/java/org/elasticsearch/cluster/ClusterStateDiffIT.java,53,4.476190476190476,237.23809523809524
elastic/elasticsearch,server/src/test/java/org/elasticsearch/action/search/CanMatchPreFilterSearchPhaseTests.java,68,3.4864864864864864,237.08108108108107
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/support/AutowireUtils.java,49,4.8,235.2
spring-projects/spring-framework,spring-beans/src/main/java/org/springframework/beans/factory/xml/BeanDefinitionParserDelegate.java,53,4.428571428571429,234.71428571428572
elastic/elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ml/annotations/AnnotationIndex.java,44,5.333333333333333,234.66666666666666
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/web/SpringServletContainerInitializer.java,26,9.0,234.0
elastic/elasticsearch,qa/vector/src/main/java/org/elasticsearch/test/knn/KnnIndexTester.java,57,4.1,233.7
elastic/elasticsearch,x-pack/plugin/ccr/src/main/java/org/elasticsearch/xpack/ccr/repository/CcrRepository.java,144,1.6176470588235294,232.94117647058823
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/search/QueryPhaseResultConsumer.java,54,4.3,232.2
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/routing/allocation/AllocationService.java,91,2.5510204081632653,232.14285714285714
spring-projects/spring-framework,spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolver.java,87,2.6666666666666665,232.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/ClusterState.java,132,1.7570093457943925,231.92523364485982
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/ast/FunctionReference.java,44,5.25,231.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/search/SearchHit.java,96,2.397590361445783,230.1686746987952
elastic/elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/XPackSettings.java,92,2.5,230.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/shard/StoreRecovery.java,72,3.1739130434782608,228.52173913043478
elastic/elasticsearch,server/src/test/java/org/elasticsearch/indices/cluster/IndicesClusterStateServiceRandomUpdatesTests.java,58,3.933333333333333,228.13333333333333
elastic/elasticsearch,test/fixtures/s3-fixture/src/main/java/fixture/s3/S3HttpHandler.java,53,4.282608695652174,226.97826086956522
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/web/util/pattern/PathPattern.java,75,3.025,226.875
spring-projects/spring-framework,spring-aop/src/main/java/org/springframework/aop/framework/JdkDynamicAopProxy.java,42,5.4,226.8
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/store/Store.java,117,1.9375,226.6875
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/index/IndexRequest.java,139,1.6235294117647059,225.6705882352941
spring-projects/spring-framework,spring-expression/src/main/java/org/springframework/expression/spel/standard/InternalSpelExpressionParser.java,51,4.423076923076923,225.5769230769231
elastic/elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ml/job/persistence/ElasticsearchMappings.java,52,4.333333333333333,225.33333333333331
NationalSecurityAgency/ghidra,Ghidra/Processors/MIPS/src/main/java/ghidra/app/util/bin/format/elf/relocation/MIPS_ElfRelocationHandler.java,21,10.68421052631579,224.3684210526316
NationalSecurityAgency/ghidra,Ghidra/Features/Base/src/main/java/ghidra/app/util/opinion/OmfLoader.java,32,7.0,224.0
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/util/NumberUtils.java,27,8.285714285714286,223.71428571428572
elastic/elasticsearch,client/rest/src/main/java/org/elasticsearch/client/RestClient.java,77,2.9019607843137254,223.45098039215685
elastic/elasticsearch,test/fixtures/gcs-fixture/src/main/java/fixture/gcs/GoogleCloudStorageHttpHandler.java,53,4.2105263157894735,223.15789473684208
elastic/elasticsearch,modules/data-streams/src/main/java/org/elasticsearch/datastreams/lifecycle/DataStreamLifecycleService.java,67,3.327272727272727,222.9272727272727
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/routing/allocation/allocator/DesiredBalanceReconciler.java,49,4.545454545454546,222.72727272727275
elastic/elasticsearch,server/src/main/java/org/elasticsearch/cluster/service/MasterService.java,107,2.078740157480315,222.4251968503937
elastic/elasticsearch,x-pack/plugin/esql/qa/server/src/main/java/org/elasticsearch/xpack/esql/qa/rest/RestEsqlTestCase.java,118,1.8833333333333333,222.23333333333332
elastic/elasticsearch,server/src/main/java/org/elasticsearch/plugins/PluginsService.java,88,2.5185185185185186,221.62962962962965
spring-projects/spring-framework,spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/AbstractSockJsService.java,92,2.4,220.79999999999998
NationalSecurityAgency/ghidra,Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/RTTIWindowsClassRecoverer.java,37,5.948275862068965,220.08620689655172
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/admin/indices/create/TransportCreateIndexAction.java,44,5.0,220.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/threadpool/ThreadPool.java,122,1.8026315789473684,219.92105263157893
NationalSecurityAgency/ghidra,Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/RTTIGccClassRecoverer.java,42,5.230769230769231,219.6923076923077
NationalSecurityAgency/ghidra,Ghidra/Features/Decompiler/ghidra_scripts/classrecovery/RecoveredClassHelper.java,45,4.88030888030888,219.6138996138996
elastic/elasticsearch,server/src/test/java/org/elasticsearch/action/admin/indices/rollover/MetadataRolloverServiceTests.java,91,2.409090909090909,219.22727272727275
spring-projects/spring-framework,spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator.java,36,6.076923076923077,218.76923076923077
spring-projects/spring-framework,spring-context/src/main/java/org/springframework/context/support/DefaultLifecycleProcessor.java,71,3.075,218.32500000000002
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/search/MultiSearchRequest.java,49,4.416666666666667,216.41666666666669
elastic/elasticsearch,x-pack/plugin/esql/compute/gen/src/main/java/org/elasticsearch/compute/gen/AggregatorImplementer.java,61,3.5454545454545454,216.27272727272728
elastic/elasticsearch,x-pack/plugin/esql/compute/src/main/java/org/elasticsearch/compute/data/BlockUtils.java,44,4.909090909090909,216.0
spring-projects/spring-framework,spring-test/src/main/java/org/springframework/test/context/bean/override/BeanOverrideBeanFactoryPostProcessor.java,54,4.0,216.0
elastic/elasticsearch,server/src/main/java/org/elasticsearch/action/admin/indices/settings/put/TransportUpdateSettingsAction.java,43,5.0,215.0
elastic/elasticsearch,server/src/test/java/org/elasticsearch/cluster/routing/allocation/NodeVersionAllocationDeciderTests.java,52,4.125,214.5
elastic/elasticsearch,server/src/main/java/org/elasticsearch/snapshots/SnapshotInfo.java,72,2.978723404255319,214.46808510638297
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/mapper/CompletionFieldMapper.java,95,2.25531914893617,214.25531914893617
spring-projects/spring-framework,spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractMessageReaderArgumentResolver.java,51,4.2,214.20000000000002
spring-projects/spring-framework,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultWebClient.java,149,1.435897435897436,213.94871794871796
elastic/elasticsearch,server/src/test/java/org/elasticsearch/indices/recovery/RecoverySourceHandlerTests.java,115,1.8588235294117648,213.76470588235296
spring-projects/spring-framework,spring-oxm/src/main/java/org/springframework/oxm/jaxb/Jaxb2Marshaller.java,77,2.772727272727273,213.50000000000003
elastic/elasticsearch,server/src/main/java/org/elasticsearch/index/search/QueryStringQueryParser.java,56,3.8,212.79999999999998
spring-projects/spring-framework,spring-web/src/main/java/org/springframework/web/util/WebUtils.java,62,3.423076923076923,212.23076923076923
spring-projects/spring-framework,spring-core/src/main/java/org/springframework/core/GenericTypeResolver.java,60,3.533333333333333,212.0
elastic/elasticsearch,modules/lang-expression/src/main/java/org/elasticsearch/script/expression/ExpressionScriptEngine.java,47,4.5,211.5
elastic/elasticsearch,x-pack/plugin/esql/compute/src/main/generated-src/org/elasticsearch/compute/data/IntBlock.java,48,4.4,211.20000000000002
